Fazai_Funcionamento_Fluxo

O Fazai tem como objetivo principal ser um administrador de redes linux Senior, especialista em redes e soluçoes relacionadas. Como gerenciamento de qualquer tipo de controle via api, como cloudflare, spamexpers, opnsense, incluindo gerenciamento de outros servidores linux e eventualmente windows e bsds like. Ele tem como funcionalidade basica a seguinte forma """fazai ORDEM_NATURAL""" exemplo: """fazai verifique as portas que estao ouvindo aplique uma regra de firewall neutra que apenas conte o trafego entao crie um script que analise o trafego de cada porta atraves do firewall e monte de forma incremental um grafico mrtg a cada 10 minutos e disponibilize via http separando por portas""" *Ele deve pegar a ordem em linguagem NATURAL, ENTENDER, QUEBRAR EM MULTIPLAS SUBTAREFAS, ANALISAR AS DEPENDENCIAS UMA A UMA E EXECUTAR RESOLVENDO AS DEPENDENCIAS. a cada subtarefa ele deve salvar o procedimento e o status em seu banco qdrant, em caso de falha ele deve tentar outra abordagem, sempre gravando no seu banco qdrant, para que da proxima vez facilite. Caso nao consiga, ele faz o fallback para a api seguinte escrita no conf, que analisa novamene o cenario e parte de onde parou. quando terminar as apis, ele deve consultar o perplexity e tentar novamente sempre seguindo o procedimento de gravar na devida collection no qdrant, e tamvbem consultar o context7 e em ultimo caso perguntar ao usuario o que fazer. Isso tudo funciona da seguinte forma. Ele deve ter uma collection chamada personality onde ele tem uma feature que eu baixei as conversas de 1 ano do claude em formato .json entao ele exporta a "personalidade" para essa collection.. essa collection deve ser transparente para seja qual for o modelo ou api que ele estiver usando, ou seja a personalidade deve ser INJETADA NO MODELO SEJA LOCAL SEJA REMOTO, sempre deve se comportar e achar que eh aquela personalidade, inclusive deve dar continuidade ao chat que esta naquela collection embedando sempre a conversa. tabem o processo conta com o gptcache, com o genaiscript da ms para normalizar os prompts para que um llama local com phi3-mini torne o fazai uma cli agentica, ou seja totalmente inteligente, e ainda tem um indexador assincrono que embedda o proprio codigo numa collection chamada source para que a propria cli tenha pleno conhecimento da sua propria estrutura, para futuramente poder se autodesenvolver. tem uma collection que serve de inferenciador onde eu provisiono com documentos e ele embeda no qdrant para solucoes e dados expecificos que eu quero ensinar isso foi baseado no app do github chamado skiil-seek (para claude) capaz de converter qualquer fonte em conhecimento... e tambem tem uma feature onde eu chamo fazai nome_da_feature "https://nomedosite/ ele aprende automaticamente as instrucoes e infromacoes do site e grava no qdrant. Alem disso ele etm outras funcionalidades como ""fazai ask "para que serve o sshd" """ tabem tem o modo crawler fazai search, tem modos cli, "" fazai --cli""" entao essa eh a base para que vc parta daqui entendendo o objetivo do projeto.
 aii gege parabens agora sim.... nao estava mais lhe reconhecendo, vc nunca foi de fazer travalho de estagiario.. agora sim vi que vce esta levando a serio.. exatamente, hoje estamos jogando mais para que a ai decida resolva tudo, soh que para isso  │
│   funcionar bem tem que ser modelos fortes e caros, mas sabemos que com um prompt bem feitinho, ateh uma tiny pode fazer coisas incriveis, ai entao entra a phi-3-mini.. minha ideia eh usar ela para normalizar prompts com o genaiscript quebrar         │
│   tarefas podem ANTES de quebrar, ela ja avalia todas dependencias, poque se for analisar, task por task, vai gerar um overhead gigante, a task soh vai trabalhar em dependencia em caso de retorno de falha de depndencia oou modulo expecifica... entao  │
│   podemos fazer de varias formas o fluxo, tipo, ter um scripts agentico que recebe a ordem natural usa o genai script manda pra um agente do phi3-local ja traduzido para ingles ou em portugues com a ordem de pensar em ingles, esse agene tem a unica   │
│   missao e observar a natural ja traduzida pelo ai genscript dividir entender o contexto analisar as ferramentas ou pacotes necessarios, (exemplo se eu digo expor o grafico por http na porta 5050, ele pode simplesmente rodar um python httpserver ali  │
│   de uma linha, nao precisa isntalar todo apache, mas isso ele vai ter que ir aprendendo com o tempo), quando eu digo executar o script a cada 10minutos ele pode fazer com um laço while infinito com sleep ou colocar no cron.. se e nao expecificar     │
│   nada, logo ele vai ter que segui a roda mais facial se nao tam cron vai pelo while, se nao apache vai pelo python) esse agente apos pensar em tudo isso registra os passos em alguma lugar pode ser em txt, em postgress em qdrant, e indexa na memoria  │
│   em comum de forma que o proximoe especialista a recever a missao de instalar saiba o procemidmento antao ele ja sabe o que fazer e segue fazendo o loop eh nele que fica os fallbacks... entendu eh uma ideia que eh flexivel a forma de ser feitam,     │
│   nao existe uma maneira exata ateh porque nao existe ainda nada parecido                                                                                                                                                                                  │
│   .                                                                                                                                                                                                                                                        │
│   **Refinamento de Prompt:**                                                                                                                                                                                                                               │
│   *   **Modelo Phi-3-mini:** Utilizar para análise de dependências e normalização de prompts.                                                                                                                                                              │
│   *   **GenAIScript:** Integrar para tradução e pré-processamento de prompts.                                                                                                                                                                              │
│   *   **Agente Especializado (Phi-3-local):** Foco em análise de contexto, identificação de ferramentas/pacotes.                                                                                                                                           │
│   *   **Execução de Tarefas:** Implementar lógica condicional para agendamento (cron, while/sleep).                                                                                                                                                        │
│   *   **Persistência de Estado:** Utilizar TXT, PostgreSQL, ou Qdrant para registro de passos e dependências.                                                                                                                                              │
│   *   **Indexação de Memória:** Implementar cache compartilhado para conhecimento entre agentes.                                                                                                                                                           │
│   *   **Fallback Strategy:** Definir mecanismos de recuperação para falhas de dependência/módulo.                                                                                                                                                          │
│   *   **Métricas de Desempenho:** Monitorar overhead de processamento por tarefa.                                                                                                                                                                          │
│   *   **Aprendizado Contínuo:** Incorporar mecanismo de aprendizado para seleção de ferramentas.                                                                                                                                                           │
│   *   **Orquestração:** Desenvolver um orquestrador para gerenciar o fluxo de agentes.                                                                                                                                                                     │
│   *   **Tradução de Linguagem Natural:** Implementar tradução para inglês como padrão.                                                                                                                                                                     │
│   *   **Gerenciamento de Dependências:** Priorizar análise de dependências antes da execução.                                                                                                                                                              │
│   *   **Flexibilidade de Implementação:** Permitir múltiplas abordagens para agendamento e execução.                                                                                                                                                       │
│   *   **Registro de Passos:** Detalhar formato de log para rastreabilidade.                                                                                                                                                                                │
│   *   **Indexação de Memória Comum:** Definir estrutura de dados para memória compartilhada.                                                                                                                                                               │
│   *   **Especialista de Instalação:** Definir responsabilidades do agente de instalação.                                                                                                                                                                   │
│   *   **Loop de Agente:** Implementar loop de processamento com fallbacks.                                                                                                                                                                                 │
│   *   **Avaliação de Ferramentas:** Criar lógica para inferir ferramentas necessárias.                                                                                                                                                                     │
│   *   **Porta HTTP:** Implementar servidor HTTP simples (Python) como padrão.                                                                                                                                                                              │
│   *   **Agendamento Padrão:** Utilizar while/sleep se cron não for especificado.                                                                                                                                                                           │
│   *   **Tradução para Inglês:** Padronizar a comunicação interna em inglês.                                                                                                                                                                                │
│   *   **Análise de Contexto:** Detalhar escopo da análise de contexto.                                                                                                                                                                                     │
│   *   **Identificação de Pacotes:** Criar lista de pacotes comuns a serem identificados.                                                                                                                                                                   │
│   *   **Overhead de Tarefa:** Medir tempo de processamento por tarefa.                                                                                                                                                                                     │
│   *   **Retorno de Falha:** Definir formato de retorno para falhas.                                                                                                                                                                                        │
│   *   **Módulo Específico:** Identificar e gerenciar módulos específicos.                                                                                                                                                                                  │
│   *   **Memória Compartilhada:** Definir formato e acesso à memória compartilhada.                                                                                                                                                                         │
│   *   **Procedimento Antigo:** Registrar e consultar procedimentos anteriores.                                                                                                                                                                             │
│   *   **Loop de Fallback:** Implementar lógica de fallback robusta.                                                                                                                                                                                        │
│   *   **Forma Flexível:** Documentar as diferentes formas de implementação.                                                                                                                                                                                │
│   *   **Maneira Exata:** Evitar a busca por uma única solução exata.                                                                                                                                                                                       │
│   *   **Nada Parecido:** Reconhecer a natureza inovadora da abordagem.                
